2020-02-04,16:40:28,0,Rebo4AI,1580830829483,Hello dbugger!,TUTOR
2020-02-05,15:04:57,0,Rebo4AI,1580911497653,"Now, you know somethings about AI and its effects on your life. How can it be translated into practice?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-05,15:07:33,0,Rebo4AI,1580911654506,Hi debugger!,TUTOR
2020-02-05,15:10:13,0,debugger,1580911813184,hi,GREETING
2020-02-05,15:10:13,0,Rebo4AI,1580911814667,My name is Rebo4AI. Let's see in what extent you encounter AI on your personal life or professional career and how much AI changes our life.,TUTOR
2020-02-05,15:10:13,0,Rebo4AI,1580911814668,"What Do you think about how many times and how you use an AI-based system in a week? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-05,15:10:23,0,debugger,1580911823510,just go to planning sectin,
2020-02-05,15:10:28,0,Rebo4AI,1580911828681,"As far as I know, Google and Youtube are the most well-known companies in which many AI-based systems are used in order to make it more convenient for us accessing the content that we look for.",TUTOR
2020-02-05,15:10:28,0,Rebo4AI,1580911828683,"So, if you try at least one of these, you definitely deal with AI in your life.",TUTOR
2020-02-05,15:10:28,0,Rebo4AI,1580911828685,"What is the effects, positive or negative one, of such artificial intelligence systems or issues on your own life (professional or private)?",TUTOR
2020-02-05,15:10:45,0,debugger,1580911845259,hi good bad abnormal plan i do use,GENERAL_AI_JUDGEMENT_ON_IMPLICATION_BALANCED_ANNOTATION
2020-02-05,15:10:49,0,Rebo4AI,1580911850703,That is a balanced answer!,TUTOR
2020-02-05,15:10:49,0,Rebo4AI,1580911850705,What kind of work could you do to overcome negative consequences and increase positive ones?,TUTOR
2020-02-05,15:11:00,0,debugger,1580911860242,dad sadl asdl sa,
2020-02-05,15:11:04,0,Rebo4AI,1580911864715,"Now, you know somethings about AI and its effects on your life. How can it be translated into practice?",TUTOR
2020-02-05,15:11:23,0,debugger,1580911883861,abnormal,GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION
2020-02-05,15:11:25,0,Rebo4AI,1580911886739,Wasn't there something interesting for you?,TUTOR
2020-02-05,15:11:31,0,debugger,1580911891811,not really,
2020-02-05,15:11:35,0,Rebo4AI,1580911896752,"OK, good. Thank you for discussing this with me!",TUTOR
2020-02-05,15:21:35,0,Rebo4AI,1580912497147,And bye :-),TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-05,16:37:39,0,Rebo4AI,1580917060627,Hi debugger!,TUTOR
2020-02-05,16:37:42,0,debugger,1580917062620,hi,GREETING
2020-02-05,16:37:42,0,Rebo4AI,1580917064643,My name is Rebo4AI Google and we're here to have a conversation about Google search engine.,TUTOR
2020-02-05,16:37:42,0,Rebo4AI,1580917064647,How many times and how you use Google search engine in a day or week?,TUTOR
2020-02-05,16:37:59,0,debugger,1580917079285,I've never used it,SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION
2020-02-05,16:38:03,0,Rebo4AI,1580917084666,"If you have an email address, play online video games, or at least have access to the Internet, you directly or indirectly derive the benefit from AI-based systems. There are many well-known websites and companies that use AI-based components, such as Youtube, Google, Microsoft.",TUTOR
2020-02-05,16:38:03,0,Rebo4AI,1580917084670,"What is the effects, positive or negative ones, of such a search engine on your own life (professional or private)?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-05,16:42:09,0,Rebo4AI,1580917330949,Hi debugger!,TUTOR
2020-02-05,16:42:12,0,debugger,1580917332702,hi,GREETING
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-05,16:46:08,0,Rebo4AI,1580917569205,Hello debugger!,TUTOR
2020-02-05,16:46:10,0,debugger,1580917571082,hi,GREETING
2020-02-05,16:46:11,0,Rebo4AI,1580917571233,My name is Rebo4AI Google and we're here to have a conversation about Google search engine.,TUTOR
2020-02-05,16:46:11,0,Rebo4AI,1580917571235,Can you tell me how many times how you use Google search engine in your daily life?,TUTOR
2020-02-05,16:51:26,0,debugger,1580917886836,many times,SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION
2020-02-05,16:51:29,0,Rebo4AI,1580917889487,Good to hear that! So you are familiar with these kinds of stuff.,TUTOR
2020-02-05,16:51:29,0,Rebo4AI,1580917889489,Could you address some drawbacks or benefits of these kinds of systems? How these systems affect on what you do in your personal or professional life?,TUTOR
2020-02-05,16:51:39,0,debugger,1580917899652,i dont know,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-05,16:51:39,0,Rebo4AI,1580917901498,How can you get a better result from Google search engine?,TUTOR
2020-02-05,16:53:50,0,debugger,1580918030881,ba using better keyword,REBO_EMOTION_POSITIVE_ANNOTATION+REBO_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION
2020-02-05,16:53:53,0,Rebo4AI,1580918033586,"Next time we will talk about what you are going to do to gain more from positive outcomes and avoid from negative results. So, what exactly would you do for it?",TUTOR
2020-02-05,16:54:21,0,debugger,1580918061251,i used better keyword which will be related to my dicument,REBO_EMOTION_POSITIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_HAVE_PLAN_ANNOTATION+REBO_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_HAVE_PLAN_ANNOTATION+REBO_PLANNING_DETAILED_HAVE_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION
2020-02-05,16:54:23,0,Rebo4AI,1580918065604,It seems you figure it out.,TUTOR
2020-02-05,16:54:23,0,Rebo4AI,1580918065605,"OK, good. Thank you for discussing this with me!",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,10:17:47,0,Rebo4AI,1581067068067,Hi debugger!,TUTOR
2020-02-07,10:17:54,0,debugger,1581067074566,hi,GREETING
2020-02-07,10:17:54,0,Rebo4AI,1581067076111,My name is Rebo4AI. Google Let's see in what extent you encounter AI on your personal life or professional career and how much AI changes our life.,TUTOR
2020-02-07,10:17:54,0,Rebo4AI,1581067076116,"In your daily life, where or how do you encounter artificial intelligence? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-07,10:27:55,0,Rebo4AI,1581067676580,"As far as I know, Google and Youtube are the most well-known companies in which many AI-based systems are used in order to make it more convenient for us accessing the content that we look for.",TUTOR
2020-02-07,10:27:55,0,Rebo4AI,1581067676585,"So, if you try at least one of these, you definitely deal with AI in your life.",TUTOR
2020-02-07,10:27:55,0,Rebo4AI,1581067676587,"In our life, where are AI technologies being used right now and where will they come next? Are they useful or useless?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,13:36:57,0,Rebo4AI,1581079018954,Hi debugger!,TUTOR
2020-02-07,13:37:05,0,debugger,1581079026055,hi,GREETING
2020-02-07,13:37:06,0,Rebo4AI,1581079027022,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-07,13:37:06,0,Rebo4AI,1581079027025,"What kind of AI-based systems do you use in a day or week? How? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,13:39:21,0,Rebo4AI,1581079162545,Hi debugger!,TUTOR
2020-02-07,13:39:25,0,debugger,1581079165823,hi,GREETING
2020-02-07,13:39:25,0,Rebo4AI,1581079166582,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-07,13:39:25,0,Rebo4AI,1581079166588,"Can you tell me which AI-based systems you usually use? And how? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:06:08,0,Rebo4AI,1581080769303,Hello debugger!,TUTOR
2020-02-07,14:06:18,0,debugger,1581080778276,hi,GREETING
2020-02-07,14:06:18,0,Rebo4AI,1581080779373,My name is Rebo4AI. Google Let's see in what extent you encounter AI on your personal life or professional career and how much AI changes our life.,TUTOR
2020-02-07,14:06:18,0,Rebo4AI,1581080779375,"What Do you think about how many times and how you use an AI-based system in a week? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:06:28,0,Rebo4AI,1581080789648,Hi debugger!,TUTOR
2020-02-07,14:07:14,0,debugger,1581080834392,animals,ANIMALS
2020-02-07,14:07:19,0,debugger,1581080839276,animal,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:09:18,0,Rebo4AI,1581080958893,Hi debugger!,TUTOR
2020-02-07,14:09:26,0,debugger,1581080966770,hi,GREETING
2020-02-07,14:09:26,0,Rebo4AI,1581080966967,"My name is Rebo4AI, but can call me Rebo. We're going to discuss AI and the its impact on your personal or professional life .",TUTOR
2020-02-07,14:09:26,0,Rebo4AI,1581080966970,"What Do you think about how many times and how you use an AI-based system in a week? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:12:28,0,debugger,1581081148904,hi,GREETING
2020-02-07,14:12:30,0,debugger,1581081150792,animal,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:13:40,0,Rebo4AI,1581081221875,Hi debugger!,TUTOR
2020-02-07,14:13:44,0,debugger,1581081224517,animal,
2020-02-07,14:13:46,0,debugger,1581081226592,animals,ANIMALS
2020-02-07,14:13:49,0,debugger,1581081229836,hi,GREETING
2020-02-07,14:13:49,0,Rebo4AI,1581081229900,Please write whole sentences.,TUTOR
2020-02-07,14:13:49,0,Rebo4AI,1581081229902,"My name is Rebo4AI, but can call me Rebo. We're going to discuss AI and the its impact on your personal or professional life .",TUTOR
2020-02-07,14:13:49,0,Rebo4AI,1581081229902,"How many times and how you use an AI-based system in a day or week? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:15:06,0,Rebo4AI,1581081307306,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:15:11,0,debugger,1581081311636,animal,
2020-02-07,14:15:16,0,debugger,1581081316428,animals,ANIMALS
2020-02-07,14:15:19,0,debugger,1581081319761,hi,GREETING
2020-02-07,14:15:49,0,debugger,1581081349455,ok,AFFIRMATIVE
2020-02-07,14:15:49,0,Rebo4AI,1581081351369,Let's get started.,TUTOR
2020-02-07,14:15:49,0,Rebo4AI,1581081353376,Please write whole sentences.,TUTOR
2020-02-07,14:15:49,0,Rebo4AI,1581081353377,"There are three kinds of animals - birds, fish, and mammals.",TUTOR
2020-02-07,14:15:49,0,Rebo4AI,1581081353378,Can you tell me something about some kind of animal?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:16:15,0,Rebo4AI,1581081376039,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:16:41,0,debugger,1581081401843,ok,AFFIRMATIVE
2020-02-07,14:16:41,0,Rebo4AI,1581081402135,Let's get started.,TUTOR
2020-02-07,14:16:41,0,Rebo4AI,1581081404142,"There are three kinds of animals - birds, fish, and mammals.",TUTOR
2020-02-07,14:16:41,0,Rebo4AI,1581081404144,Can you tell me something about some kind of animal?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:18:42,0,Rebo4AI,1581081523327,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:18:46,0,debugger,1581081526826,no,NEGATIVE
2020-02-07,14:18:46,0,Rebo4AI,1581081527345,Okay - I'm here when you need me.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:19:46,0,Rebo4AI,1581081587976,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:19:49,0,debugger,1581081590139,no,NEGATIVE
2020-02-07,14:19:50,0,Rebo4AI,1581081592006,Okay - I'm here when you need me.,TUTOR
2020-02-07,14:19:56,0,debugger,1581081596150,ok,AFFIRMATIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:23:24,0,Rebo4AI,1581081806130,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:23:33,0,debugger,1581081813878,no,NEGATIVE
2020-02-07,14:23:33,0,Rebo4AI,1581081814166,Okay - I'm here when you need me.,TUTOR
2020-02-07,14:23:34,0,Rebo4AI,1581081816173,It sounds like you're confused. Would you like some help?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:24:22,0,Rebo4AI,1581081863620,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:24:25,0,debugger,1581081865388,no,NEGATIVE
2020-02-07,14:24:25,0,Rebo4AI,1581081865655,Okay - I'm here when you need me.,TUTOR
2020-02-07,14:24:32,0,Rebo4AI,1581081873663,It sounds like you're confused. Would you like some help?,TUTOR
2020-02-07,14:24:38,0,debugger,1581081878627,ok,AFFIRMATIVE
2020-02-07,14:24:38,0,Rebo4AI,1581081879670,Great!,TUTOR
2020-02-07,14:24:38,0,Rebo4AI,1581081881675,Would you like a hug?,TUTOR
2020-02-07,14:24:46,0,debugger,1581081886373,ok,AFFIRMATIVE
2020-02-07,14:24:48,0,Rebo4AI,1581081889684,Please write whole sentences.,TUTOR
2020-02-07,14:24:48,0,Rebo4AI,1581081889685,...hug!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:26:13,0,Rebo4AI,1581081974272,We can work on your basic zoology. Are you ready?,TUTOR
2020-02-07,14:26:23,0,Rebo4AI,1581081984316,It sounds like you're confused. Would you like some help?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:48:36,0,Rebo4AI,1581083316367,Hello debugger!,TUTOR
2020-02-07,14:48:45,0,debugger,1581083325140,hi,GREETING
2020-02-07,14:48:45,0,Rebo4AI,1581083326411,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-07,14:48:45,0,Rebo4AI,1581083326412,"In your daily life, where or how do you encounter artificial intelligence? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:51:28,0,Rebo4AI,1581083489454,Hi GENERAL_AIdebugger!,TUTOR
2020-02-07,14:51:38,0,Rebo4AI,1581083499477,Hi SEARCH_ENGINERebo4AI!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:53:03,0,Rebo4AI,1581083584527,Hi GENERAL_AIdebugger!,TUTOR
2020-02-07,14:53:13,0,Rebo4AI,1581083594569,Hi SEARCH_ENGINERebo4AI!,TUTOR
2020-02-07,14:53:18,0,Rebo4AI,1581083598577,Hi REBO4AIRebo4AI!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:54:52,0,Rebo4AI,1581083693213,Hi GENERAL_AIdebugger!,TUTOR
2020-02-07,14:55:04,0,debugger,1581083704306,hi,GREETING
2020-02-07,14:55:04,0,Rebo4AI,1581083705241,Let's get started.,TUTOR
2020-02-07,14:55:04,0,Rebo4AI,1581083707250,My name is Rebo4AI. We are here to have a conversation about ups and downs of AI and how it affects our life.,TUTOR
2020-02-07,14:55:04,0,Rebo4AI,1581083707253,"What kind of AI-based systems do you use in a day or week? How? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:55:18,0,Rebo4AI,1581083719377,Hi GENERAL_AIdebugger!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:56:03,0,Rebo4AI,1581083765102,Hi REBO4AIdebugger!,TUTOR
2020-02-07,14:56:34,0,debugger,1581083794316,no,NEGATIVE
2020-02-07,14:56:34,0,Rebo4AI,1581083795153,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:57:12,0,Rebo4AI,1581083833318,Hi REBO4AIdebugger!,TUTOR
2020-02-07,14:57:15,0,debugger,1581083835179,no,NEGATIVE
2020-02-07,14:57:15,0,Rebo4AI,1581083835338,Okay - you can continue discussing other topics.,TUTOR
2020-02-07,14:57:50,0,debugger,1581083870582,no,NEGATIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:57:57,0,Rebo4AI,1581083878577,Hi REBO4AIdebugger!,TUTOR
2020-02-07,14:58:12,0,debugger,1581083892438,no,NEGATIVE
2020-02-07,14:58:12,0,Rebo4AI,1581083892611,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,14:58:56,0,Rebo4AI,1581083937903,Hi REBO4AIdebugger!,TUTOR
2020-02-07,14:59:05,0,debugger,1581083945328,hi,GREETING
2020-02-07,14:59:05,0,Rebo4AI,1581083945932,Let's get started.,TUTOR
2020-02-07,14:59:05,0,Rebo4AI,1581083947936,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-07,14:59:05,0,Rebo4AI,1581083947939,"Now, do you have a good feeling about AI?",TUTOR
2020-02-07,14:59:33,0,debugger,1581083973084,ddsss,
2020-02-07,14:59:36,0,Rebo4AI,1581083977966,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
2020-02-07,14:59:40,0,debugger,1581083980461,sfffffffffffffffffffffffffffvf,
2020-02-07,14:59:41,0,Rebo4AI,1581083981969,Please write whole sentences.,TUTOR
2020-02-07,14:59:41,0,Rebo4AI,1581083981970,How do you see AI affecting you in the future?,TUTOR
2020-02-07,14:59:45,0,debugger,1581083985947,"s ""type"" determines which StepHandler handles the step - see PlanExecutor.properties.-->
		<!-- ""timeout"" for a step is an upper-bound duration for the step, afte",
2020-02-07,15:00:06,0,debugger,1581084006566,ddssfv,
2020-02-07,15:00:18,0,debugger,1581084018734,sd,
2020-02-07,15:00:18,0,debugger,1581084019053,s,
2020-02-07,15:00:19,0,debugger,1581084019265,ss,
2020-02-07,15:00:19,0,debugger,1581084019975,sd,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
