2020-02-04,16:40:28,0,Rebo4AI,1580830829483,Hello dbugger!,TUTOR
2020-02-07,15:01:13,0,Rebo4AI,1581084074928,Hi REBO4AIdebugger!,TUTOR
2020-02-07,15:01:17,0,debugger,1581084078011,hi,GREETING
2020-02-07,15:01:18,0,Rebo4AI,1581084078949,Let's get started.,TUTOR
2020-02-07,15:01:18,0,Rebo4AI,1581084080956,"My name is Rebo4AI and I'm here to find out what you know about AI. 
I hope you have read the AI essential course",TUTOR
2020-02-07,15:01:18,0,Rebo4AI,1581084080957,"Now, do you have a good feeling about AI?",TUTOR
2020-02-07,15:01:23,0,debugger,1581084084047,etermines which StepHandler handles the step ,
2020-02-07,15:01:28,0,Rebo4AI,1581084088965,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
2020-02-07,15:01:29,0,debugger,1581084090014,etermines which StepHandler handles the step ,
2020-02-07,15:01:33,0,Rebo4AI,1581084094975,How do you see AI affecting you in the future?,TUTOR
2020-02-07,15:01:36,0,debugger,1581084096262,etermines which StepHandler handles the step ,
2020-02-07,15:01:53,0,debugger,1581084113662,etermines which StepHandler handles the step ,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,15:06:32,0,Rebo4AI,1581084393872,Hi GENERAL_AIdebugger!,TUTOR
2020-02-07,15:06:42,0,Rebo4AI,1581084403889,Hi REBO4AIRebo4AI!,TUTOR
2020-02-07,15:06:52,0,Rebo4AI,1581084413899,Hi SEARCH_ENGINERebo4AI!,TUTOR
2020-02-07,15:07:11,0,debugger,1581084431946,no,NEGATIVE
2020-02-07,15:07:11,0,Rebo4AI,1581084433912,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-07,15:09:48,0,Rebo4AI,1581084588983,Hi GENERAL_AIdebugger!,TUTOR
2020-02-07,15:09:52,0,Rebo4AI,1581084593012,Hi REBO4AIRebo4AI!,TUTOR
2020-02-07,15:09:57,0,Rebo4AI,1581084599020,Hi SEARCH_ENGINEdebugger!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:42:25,0,Rebo4AI,1581172946163,Hi GENERAL_AIBehzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:43:31,0,Rebo4AI,1581173012686,Hi GENERAL_AIBehzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:44:12,0,Rebo4AI,1581173052398,Hi GENERAL_AIBehzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:44:43,0,Rebo4AI,1581173084733,Hi GENERAL_AIRebo4AI!,TUTOR
2020-02-08,15:45:40,0,Behzad,1581173140664,no,NEGATIVE
2020-02-08,15:45:40,0,Rebo4AI,1581173140823,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:50:49,0,Rebo4AI,1581173451940,Hi GENERAL_AIRebo4AI!,TUTOR
2020-02-08,15:51:46,0,Behzad,1581173506858,ni,
2020-02-08,15:51:48,0,Behzad,1581173508235,no,NEGATIVE
2020-02-08,15:51:48,0,Rebo4AI,1581173510029,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:53:57,0,Rebo4AI,1581173637708,Hi GENERAL_AIBehzad!,TUTOR
2020-02-08,15:54:09,0,Behzad,1581173649525,no,NEGATIVE
2020-02-08,15:54:09,0,Rebo4AI,1581173649762,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,15:59:29,0,Rebo4AI,1581173970619,"
               Would you like to answer some questions related to low pressure and precipitation ?
        ",TUTOR
2020-02-08,15:59:34,0,Behzad,1581173974598,no,NEGATIVE
2020-02-08,15:59:34,0,Rebo4AI,1581173974643,Okay - you can continue discussing other topics.,TUTOR
2020-02-08,15:59:40,0,Behzad,1581173981014,ok,AFFIRMATIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,16:00:36,0,Rebo4AI,1581174037258,"
               Would you like to answer some questions related to low pressure and precipitation ?
        ",TUTOR
2020-02-08,16:00:40,0,Behzad,1581174040189,no,NEGATIVE
2020-02-08,16:00:40,0,Rebo4AI,1581174041298,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-08,16:03:04,0,Rebo4AI,1581174185168,Hi GENERAL_AIBehzad!,TUTOR
2020-02-08,16:03:21,0,Behzad,1581174202010,no,NEGATIVE
2020-02-08,16:03:22,0,Rebo4AI,1581174203172,Okay - you can continue discussing other topics.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,10:56:57,0,Rebo4AI,1581242218779,Hi GENERAL_AI Behzad!,TUTOR
2020-02-09,10:57:26,0,Behzad,1581242246948,ok,AFFIRMATIVE
2020-02-09,10:57:26,0,Rebo4AI,1581242248844,Let's get started.,TUTOR
2020-02-09,10:57:27,0,Rebo4AI,1581242250852,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-09,10:57:27,0,Rebo4AI,1581242250856,"Can you tell me how you use an AI-based systems in your daily life? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,10:59:02,0,Behzad,1581242343074,never,SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION
2020-02-09,10:59:04,0,Rebo4AI,1581242344930,"If you have an email address, play online video games, or at least have access to the Internet, you directly or indirectly derive the benefit from AI-based systems. There are many well-known websites and companies that use AI-based components, such as Youtube, Google, Microsoft.",TUTOR
2020-02-09,10:59:04,0,Rebo4AI,1581242344933,"In our life, where are AI technologies being used right now and where will they come next? Are they useful or useless?",TUTOR
2020-02-09,11:00:50,0,Behzad,1581242451090,pessimistic,SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION+REBO_EMOTION_NEGATIVE_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_IMPLICATION_PESSIMISTIC_ANNOTATION+REBO_JUDGEMENT_ON_IMPLICATION_PESSIMISTIC_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_IMPLICATION_PESSIMISTIC_ANNOTATION
2020-02-09,11:00:52,0,Rebo4AI,1581242453023,Please write whole sentences.,TUTOR
2020-02-09,11:00:52,0,Rebo4AI,1581242453027,That sounds very dark! Do you think there are any positive side-effects as well?,TUTOR
2020-02-09,11:06:10,0,Behzad,1581242770686,it has,
2020-02-09,11:06:15,0,Rebo4AI,1581242777272,"Knowing essentials about how AI systems work, what could you do to increase the positive effects, and reduce negative effects?",TUTOR
2020-02-09,11:06:50,0,Behzad,1581242810605,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:06:51,0,Rebo4AI,1581242813304,"Now, you know somethings about AI and its effects on your life. How can it be translated into practice?",TUTOR
2020-02-09,11:08:20,0,Behzad,1581242900659,abnormal,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:08:24,0,Rebo4AI,1581242905376,Wasn't there something interesting for you?,TUTOR
2020-02-09,11:08:51,0,Behzad,1581242931948,no,NEGATIVE
2020-02-09,11:08:54,0,Rebo4AI,1581242935399,"OK, good. Thank you for discussing this with me!",TUTOR
2020-02-09,11:09:23,0,Behzad,1581242963733,ok,AFFIRMATIVE
2020-02-09,11:09:25,0,Rebo4AI,1581242967421,See you next time :),TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:10:37,0,Rebo4AI,1581243038062,Hi GENERAL_AI Behzad!,TUTOR
2020-02-09,11:10:42,0,Behzad,1581243042251,hi,GREETING
2020-02-09,11:10:45,0,Behzad,1581243045557,ok,AFFIRMATIVE
2020-02-09,11:10:45,0,Rebo4AI,1581243046094,Let's get started.,TUTOR
2020-02-09,11:10:45,0,Rebo4AI,1581243048103,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-09,11:10:45,0,Rebo4AI,1581243048108,"How many times and how you use an AI-based system in a day or week? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,11:10:53,0,Behzad,1581243053707,4 times,SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_POSITIVE_ANNOTATION
2020-02-09,11:10:55,0,Rebo4AI,1581243056118,Good to hear that! So you are familiar with these kinds of stuff.,TUTOR
2020-02-09,11:10:55,0,Rebo4AI,1581243056120,How is AI likely to change your personal life or job? Do You think these changes lead to a better life or make our life more complicated?,TUTOR
2020-02-09,11:11:10,0,Behzad,1581243070488,both of them,GENERAL_AI_JUDGEMENT_ON_IMPLICATION_BALANCED_ANNOTATION
2020-02-09,11:11:11,0,Rebo4AI,1581243072131,That is a balanced answer!,TUTOR
2020-02-09,11:11:11,0,Rebo4AI,1581243072133,How can the new learning be translated into practice?,TUTOR
2020-02-09,11:11:20,0,Behzad,1581243080674,by practice more ,REBO_EMOTION_POSITIVE_ANNOTATION+REBO_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_IMPLICATION_OPTIMISTIC_ANNOTATION
2020-02-09,11:11:21,0,Rebo4AI,1581243082144,"Now, you know somethings about AI and its effects on your life. How can it be translated into practice?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:12:28,0,Rebo4AI,1581243149019,Hi GENERAL_AI Behzad!,TUTOR
2020-02-09,11:12:31,0,Behzad,1581243151238,ok,AFFIRMATIVE
2020-02-09,11:12:31,0,Rebo4AI,1581243153051,Let's get started.,TUTOR
2020-02-09,11:12:31,0,Rebo4AI,1581243155054,My name is Rebo4AI. Google Let's see in what extent you encounter AI on your personal life or professional career and how much AI changes our life.,TUTOR
2020-02-09,11:12:31,0,Rebo4AI,1581243155057,"What kind of AI-based systems do you use in a day or week? How? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,11:12:37,0,Behzad,1581243157943,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:12:41,0,Rebo4AI,1581243163066,"If you have an email address, play online video games, or at least have access to the Internet, you directly or indirectly derive the benefit from AI-based systems. There are many well-known websites and companies that use AI-based components, such as Youtube, Google, Microsoft.",TUTOR
2020-02-09,11:12:41,0,Rebo4AI,1581243163069,"What is the effects, positive or negative one, of such artificial intelligence systems or issues on your own life (professional or private)?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:13:21,0,Rebo4AI,1581243202315,Hi GENERAL_AI Rebo4AI!,TUTOR
2020-02-09,11:13:24,0,Behzad,1581243204401,ok,AFFIRMATIVE
2020-02-09,11:13:24,0,Rebo4AI,1581243206346,Let's get started.,TUTOR
2020-02-09,11:13:24,0,Rebo4AI,1581243208355,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-09,11:13:24,0,Rebo4AI,1581243208359,"In your daily life, where or how do you encounter artificial intelligence? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,11:13:29,0,Behzad,1581243209600,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:13:34,0,Rebo4AI,1581243216369,"As far as I know, Google and Youtube are the most well-known companies in which many AI-based systems are used in order to facilitate accessing the content that we look for.",TUTOR
2020-02-09,11:13:34,0,Rebo4AI,1581243216372,"So, if you try at least one of these, you definitely gain from AI in daily life.",TUTOR
2020-02-09,11:13:34,0,Rebo4AI,1581243216375,Could you talk about advantages and disadvantages of these kinds of systems?,TUTOR
2020-02-09,11:13:49,0,Behzad,1581243229789,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:13:50,0,Rebo4AI,1581243230392,How can the new learning be translated into practice?,TUTOR
2020-02-09,11:14:07,0,Behzad,1581243247310,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:14:10,0,Rebo4AI,1581243252413,What of these plans can you implement already in the next one or two weeks?,TUTOR
2020-02-09,11:15:14,0,Behzad,1581243314853,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:15:17,0,Rebo4AI,1581243318460,Wasn't there something interesting for you?,TUTOR
2020-02-09,11:15:24,0,Behzad,1581243324433,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:15:27,0,Rebo4AI,1581243328463,"OK, good. Thank you for discussing this with me!",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:17:12,0,Rebo4AI,1581243433958,Hi GENERAL_AI Rebo4AI!,TUTOR
2020-02-09,11:17:15,0,Behzad,1581243436127,ok,AFFIRMATIVE
2020-02-09,11:17:16,0,Rebo4AI,1581243437997,Let's get started.,TUTOR
2020-02-09,11:17:16,0,Rebo4AI,1581243440004,"I'm Rebo4AI and here to talk about various perspectives on how AI is important in your life, the impact of AI on your life, and your own role in interacting with AI-based technologies.",TUTOR
2020-02-09,11:17:16,0,Rebo4AI,1581243440010,"Can you tell me how you use an AI-based systems in your daily life? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,11:17:25,0,Behzad,1581243445125,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:17:26,0,Rebo4AI,1581243448007,"As far as I know, Google and Youtube are the most well-known companies in which many AI-based systems are used in order to facilitate accessing the content that we look for.",TUTOR
2020-02-09,11:17:26,0,Rebo4AI,1581243448010,"So, if you try at least one of these, you definitely gain from AI in daily life.",TUTOR
2020-02-09,11:17:26,0,Rebo4AI,1581243448012,Could you address some drawbacks or benefits of these kinds of systems? How these systems affect on what you do in your personal or professional life?,TUTOR
2020-02-09,11:18:03,0,Behzad,1581243768630,negative,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:28:20,0,Rebo4AI,1581244102145,Hi GENERAL_AI Behzad!,TUTOR
2020-02-09,11:28:23,0,Behzad,1581244299853,ok,AFFIRMATIVE
2020-02-09,11:36:17,0,Rebo4AI,1581244588708,Let's get started.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-02-09,11:48:41,0,Rebo4AI,1581245323302,Hi GENERAL_AI Behzad!,TUTOR
2020-02-09,11:48:47,0,Behzad,1581245327587,ok,AFFIRMATIVE
2020-02-09,11:48:47,0,Rebo4AI,1581245329352,Let's get started.,TUTOR
2020-02-09,11:48:47,0,Rebo4AI,1581245331361,My name is Rebo4AI. We are here to have a conversation about ups and downs of AI and how it affects our life.,TUTOR
2020-02-09,11:48:47,0,Rebo4AI,1581245331366,"Can you tell me how you use an AI-based systems in your daily life? Please name some concrete examples which you use such as Google's search engine, Youtube, GoogleMap, or ridesharing apps.",TUTOR
2020-02-09,11:49:56,0,Behzad,1581245396746,ldksa;ld ks;l ksadk sakd;l as negative asld sa'ld ,SEARCH_ENGINE_PLANNING_GENERAL_NETAGIVE_ANNOTATION+SEARCH_ENGINE_PLANNING_DETAILED_NO_PLAN_ANNOTATION+SEARCH_ENGINE_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_JUDGEMENT_ON_RELEVANCE_NEGATIVE_ANNOTATION+GENERAL_AI_PLANNING_DETAILED_NO_PLAN_ANNOTATION+GENERAL_AI_PLANNING_GENERAL_NETAGIVE_ANNOTATION+REBO_PLANNING_DETAILED_NO_PLAN_ANNOTATION
2020-02-09,11:49:59,0,Rebo4AI,1581245401434,"If you have an email address, play online video games, or at least have access to the Internet, you directly or indirectly derive the benefit from AI-based systems. There are many well-known websites and companies that use AI-based components, such as Youtube, Google, Microsoft.",TUTOR
2020-02-09,11:49:59,0,Rebo4AI,1581245401439,"What is the effects, positive or negative one, of such artificial intelligence systems or issues on your own life (professional or private)?",TUTOR
