2020-03-04,13:05:12,0,Rebo4AI,1583323513721,I'm Rebo4AI; I'm a prototype conversational agent.,INTRODUCE
2020-03-04,13:05:53,0,s,1583323553536,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,13:14:09,0,Rebo4AI,1583324049604,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation?",TUTOR
2020-03-04,13:14:59,0,s,1583324099901,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,13:14:59,0,Rebo4AI,1583324101668,"In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed.",TUTOR
2020-03-04,13:14:59,0,Rebo4AI,1583324101674,"According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,13:14:59,0,Rebo4AI,1583324101675,I have this information from HERE/URL..,TUTOR
2020-03-04,13:14:59,0,Rebo4AI,1583324101676,"I'm good. You have learned in the ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence; I have not been able to follow!",TUTOR
2020-03-04,13:14:59,0,Rebo4AI,1583324101678,But I'm curious: Is a teen now intelligent or not? Why?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,13:16:13,0,Rebo4AI,1583324174648,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation?",TUTOR
2020-03-04,13:16:17,0,s,1583324177111,mo,IDSAI_QUESTION1_WITHOUT_REASON+TRUE
2020-03-04,13:16:19,0,s,1583324179530,no,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+NO
2020-03-04,13:16:19,0,Rebo4AI,1583324180678,"OK, no problem; I currently am not able to discuss about anything else - if you are interested in talking to me any time in the future, please go again to this link. Bye!",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,13:29:44,0,Rebo4AI,1583324986104,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa",TUTOR
2020-03-04,13:29:57,0,s,1583325000333,no,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+NO
2020-03-04,13:30:00,0,Rebo4AI,1583325002142,"OK, no problem; I currently am not able to discuss about anything else - if you are interested in talking to me any time in the future, please go again to this link. Bye!",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,13:33:55,0,Rebo4AI,1583325237390,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa ? ",TUTOR
2020-03-04,13:35:26,0,s,1583325335579,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,13:35:35,0,Rebo4AI,1583325337476,"In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,13:35:35,0,Rebo4AI,1583325337481,"I have this information from ""	HERE."".",TUTOR
2020-03-04,13:35:35,0,Rebo4AI,1583325337487,"I'm good. You have learned in the ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence; I have not been able to follow!",TUTOR
2020-03-04,13:35:35,0,Rebo4AI,1583325337492,But I'm curious: Is a chicken now intelligent or not? Why?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,13:37:24,0,Rebo4AI,1583325446842,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa ???",TUTOR
2020-03-04,13:37:34,0,s,1583325466472,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,13:38:10,0,Rebo4AI,1583325490887,"In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,13:38:10,0,Rebo4AI,1583325490888,"I have this information from ""	HERE."".",TUTOR
2020-03-04,13:38:10,0,Rebo4AI,1583325490889,"I'm good. You have learned in the ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence; I have not been able to follow!",TUTOR
2020-03-04,13:38:10,0,Rebo4AI,1583325490890,But I'm curious: Is an autonomously driving car now intelligent or not? Why?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,14:23:07,0,Rebo4AI,1583328189139,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa <a href=""https://www.google.com"">HERE.</a>",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,14:45:38,0,Rebo4AI,1583329539753,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,14:45:44,0,s,1583329544456,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,14:56:23,0,Rebo4AI,1583330183633,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,14:56:25,0,s,1583330185350,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,15:04:22,0,Rebo4AI,1583330664171,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,15:04:59,0,s,1583330699300,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,15:05:34,0,Rebo4AI,1583330736244,"In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,15:05:34,0,Rebo4AI,1583330736245,I have this information from HERE..,TUTOR
2020-03-04,15:05:34,0,Rebo4AI,1583330736247,"I'm good. You have learned in the ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence; I have not been able to follow!",TUTOR
2020-03-04,15:05:34,0,Rebo4AI,1583330736249,But I'm curious: Is a flower now intelligent or not? Why?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,15:06:15,0,Rebo4AI,1583330776773,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,15:06:19,0,s,1583330779134,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,15:11:27,0,Rebo4AI,1583331089552,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,15:11:30,0,s,1583331090586,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,15:14:31,0,Rebo4AI,1583331271524,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,15:14:38,0,s,1583331278900,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,15:29:31,0,Rebo4AI,1583332172127,"To start the conversation, please welcome Rebo :)",TUTOR
2020-03-04,15:44:32,0,Rebo4AI,1583333072685,"OK, no problem; I currently am not able to discuss about anything else - if you are interested in talking to me any time in the future, please go again to this link. Bye!",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,20:56:12,0,Rebo4AI,1583351773877,"Hi, Paste this link into your browser for the post-quiz - https://www.google.com I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? asasasa dddddddddddddddddddddd  <a href=""https://www.google.com"">HERE.</a>",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,21:07:43,0,Rebo4AI,1583352464915,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,21:08:09,0,s,1583352489263,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,21:08:09,0,s,1583352511027,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,21:08:31,0,Rebo4AI,1583352512970,"I am IDSAI_REBO4AI, In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,21:08:31,0,Rebo4AI,1583352512975,I have this information from IDSAI_COURSE_SLIDES,TUTOR
2020-03-04,21:08:31,0,Rebo4AI,1583352512980,"I'm good. You have learned in the HERE. ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence;  VASAT2. I have not been able to follow!",TUTOR
2020-03-04,21:08:31,0,Rebo4AI,1583352512986,But I'm curious: Is a dog now intelligent or not? Why?AKHAR.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,21:10:49,0,Rebo4AI,1583352651342,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? <a href=""https://www.google.com"">HERE.</a>",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,21:21:47,0,Rebo4AI,1583353308426,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,21:21:59,0,s,1583353319955,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,21:22:00,0,Rebo4AI,1583353320477,"I am IDSAI_REBO4AI, In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,21:22:00,0,Rebo4AI,1583353320481,I have this information from IDSAI_COURSE_SLIDES,TUTOR
2020-03-04,21:22:00,0,Rebo4AI,1583353320484,"I'm good. You have learned in the HERE. ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence;  VASAT2. I have not been able to follow!",TUTOR
2020-03-04,21:22:00,0,Rebo4AI,1583353320486,But I'm curious: Is a coffee-maker now intelligent or not? Why?AKHAR.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,21:23:21,0,Rebo4AI,1583353401894,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,21:23:24,0,s,1583353404938,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,21:23:25,0,Rebo4AI,1583353405945,"I am IDSAI_REBO4AI, In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,21:23:25,0,Rebo4AI,1583353405951,I have this information from IDSAI_COURSE_SLIDES,TUTOR
2020-03-04,21:23:25,0,Rebo4AI,1583353405955,"I'm good. You have learned in the HERE. ""Introduction to Data Science and Artificial Intelligence"" different definitions of intelligence;  VASAT2. I have not been able to follow!",TUTOR
2020-03-04,21:23:25,0,Rebo4AI,1583353405958,But I'm curious: Is a tree now intelligent or not? Why?AKHAR.,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-03-04,21:23:44,0,Rebo4AI,1583353425406,"Hi, I'm Rebo4AI; a prototype conversational agent. With me, you can currently discuss only about intelligence. Is that OK with you; do you want to start a conversation? <a href=""https://www.google.com"">HERE.</a>",TUTOR
2020-03-04,21:23:48,0,s,1583353428725,yes,IDSAI_QUESTION1_WITHOUT_REASON+TRUE+YES
2020-03-04,21:23:48,0,Rebo4AI,1583353429444,"I am IDSAI_REBO4AI, In the TUGraz lecture ""Introduction to Data Science and Artificial Intelligence (IDSA)"", different definitions of intelligence have been discussed. According to different definitions, something or someone would be called ""intelligent"" if it thinks humanly, acts humanly, thinks rationally, acts rationally; or if it is able to adapt behaviour to a changing environment in order to achieve its goals. I'm not sure I completely understand.",TUTOR
2020-03-04,21:23:48,0,Rebo4AI,1583353429449,I have this information from IDSAI_COURSE_SLIDES,TUTOR
