2020-01-26,14:11:40,0,Rebo4AI,1580044301491,Hiii Behzad!,TUTOR
2020-01-29,09:21:11,0,Rebo4AI,1580286072449,Could you talk about a positive and a negative consequence of AI?,TUTOR
2020-01-29,09:21:20,0,Behzad,1580286080069,wplanning,WPLANNING
2020-01-29,09:21:21,0,Rebo4AI,1580286082456,What did you learn from this course?,TUTOR
2020-01-29,09:21:27,0,Behzad,1580286087113,dasd a,
2020-01-29,09:21:31,0,Rebo4AI,1580286092459,What will you pay special attention next time you read or hear about AI?,TUTOR
2020-01-29,09:21:38,0,Behzad,1580286098678,wplanning,WPLANNING
2020-01-29,09:21:42,0,Rebo4AI,1580286102464,Wasn't there something interesting for you?,TUTOR
2020-01-29,09:22:13,0,Behzad,1580286133444,dasd asda,
2020-01-29,09:22:18,0,Rebo4AI,1580286138487,"If one of your friend talk to you about an intelligent machine, what do you think about first?",TUTOR
2020-01-29,09:22:20,0,Behzad,1580286140786,asdasda,
2020-01-29,09:22:23,0,Rebo4AI,1580286144491,Thank you for discussing this with me!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,09:24:07,0,Rebo4AI,1580286248132,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,09:25:06,0,Rebo4AI,1580286307406,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,09:28:41,0,Rebo4AI,1580286522842,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,09:31:05,0,Rebo4AI,1580286666152,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,09:31:32,0,Rebo4AI,1580286693140,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,11:52:45,0,Rebo4AI,1580295167138,Hi Behzad!,TUTOR
2020-01-29,11:52:55,0,Behzad,1580295176020,hi,GREETING
2020-01-29,11:52:56,0,Rebo4AI,1580295177157,I hope you have read the AI essential course.,TUTOR
2020-01-29,11:52:56,0,Rebo4AI,1580295177158,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,11:53:07,0,Behzad,1580295187727,negative,NEGATIVE
2020-01-29,11:53:11,0,Rebo4AI,1580295193168,Oh dear!,TUTOR
2020-01-29,11:53:11,0,Rebo4AI,1580295193169,What didn't you particularly enjoy doing the experience? Why?,TUTOR
2020-01-29,11:53:17,0,Behzad,1580295197291,adasdk askdka kdsakd as.,
2020-01-29,11:53:21,0,Rebo4AI,1580295203180,Heute wieder einmal kurz angebunden.,TUTOR
2020-01-29,11:53:21,0,Rebo4AI,1580295203183,How do you see AI affecting you in the future?,TUTOR
2020-01-29,11:53:27,0,Behzad,1580295207852,optimistic,OPTIMISTIC
2020-01-29,11:53:31,0,Rebo4AI,1580295213192,You are optimistic!,TUTOR
2020-01-29,11:53:31,0,Rebo4AI,1580295213195,"What about negative concequences, Do you think it maybe has bad effects?",TUTOR
2020-01-29,11:53:36,0,Behzad,1580295217010,fskdof koskf osdkfo sdf sd ,
2020-01-29,11:53:37,0,Rebo4AI,1580295217199,What did you learn from this course?,TUTOR
2020-01-29,11:53:41,0,Behzad,1580295221742,fo ksdofko sdokf osdofk ds,
2020-01-29,11:53:42,0,Rebo4AI,1580295223204,What will you pay special attention next time you read or hear about AI?,TUTOR
2020-01-29,11:53:46,0,Behzad,1580295226779,wplanning,WPLANNING
2020-01-29,11:53:47,0,Rebo4AI,1580295229211,Wasn't there something interesting for you?,TUTOR
2020-01-29,11:53:53,0,Behzad,1580295233417,dfkodskfo kdsfko dsfk d,
2020-01-29,11:53:57,0,Rebo4AI,1580295239221,"If one of your friend talk to you about an intelligent machine, what do you think about first?",TUTOR
2020-01-29,11:54:01,0,Behzad,1580295241766,okdfo kdfok dfokdo ,
2020-01-29,11:54:02,0,Rebo4AI,1580295243225,Thank you for discussing this with me!,TUTOR
2020-01-29,11:54:10,0,Behzad,1580295250817,bye,
2020-01-29,11:54:13,0,Rebo4AI,1580295253237,And bye :-),TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,12:05:39,0,Rebo4AI,1580295940227,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,12:06:08,0,Rebo4AI,1580295969350,Hi Behzad!,TUTOR
2020-01-29,12:06:14,0,Behzad,1580295974646,hi,GREETING
2020-01-29,12:06:14,0,Rebo4AI,1580295975360,I hope you have read the AI essential course.,TUTOR
2020-01-29,12:06:14,0,Rebo4AI,1580295975361,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,12:06:42,0,Behzad,1580296002406,negative,NEGATIVE
2020-01-29,12:06:45,0,Rebo4AI,1580296007358,Oh dear!,TUTOR
2020-01-29,12:06:45,0,Rebo4AI,1580296007362,What didn't you particularly enjoy doing the experience? Why?,TUTOR
2020-01-29,12:06:55,0,Behzad,1580296016062,dhfl dslflsjl kdsf df.df ldfo d,
2020-01-29,12:07:00,0,Rebo4AI,1580296021365,Heute wieder einmal kurz angebunden.,TUTOR
2020-01-29,12:07:00,0,Rebo4AI,1580296021369,How do you see AI affecting you in the future?,TUTOR
2020-01-29,12:08:29,0,Behzad,1580296109854,optimistic,OPTIMISTIC
2020-01-29,12:08:33,0,Rebo4AI,1580296113368,You are optimistic!,TUTOR
2020-01-29,12:08:33,0,Rebo4AI,1580296113370,"What about negative concequences, Do you think it maybe has bad effects?",TUTOR
2020-01-29,12:08:54,0,Behzad,1580296134959,fvfvfgfvfevfee,
2020-01-29,12:08:58,0,Rebo4AI,1580296139372,What did you learn from this course?,TUTOR
2020-01-29,12:09:05,0,Behzad,1580296145811,jkkdjfflklk lkdlf ldklfk df,
2020-01-29,12:09:09,0,Rebo4AI,1580296149373,What will you pay special attention next time you read or hear about AI?,TUTOR
2020-01-29,12:09:14,0,Behzad,1580296154653,dkfjkdjkf jdf; ,
2020-01-29,12:09:19,0,Rebo4AI,1580296159376,"If one of your friend talk to you about an intelligent machine, what do you think about first?",TUTOR
2020-01-29,12:09:24,0,Behzad,1580296164806,jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj,
2020-01-29,12:09:29,0,Rebo4AI,1580296171378,Thank you for discussing this with me!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,12:10:40,0,Rebo4AI,1580296241297,Hi Behzad!,TUTOR
2020-01-29,12:10:52,0,Behzad,1580296252477,hi,GREETING
2020-01-29,12:10:52,0,Rebo4AI,1580296253327,I hope you have read the AI essential course.,TUTOR
2020-01-29,12:10:52,0,Rebo4AI,1580296253328,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,12:11:03,0,Behzad,1580296263174,"hm, i'm not sure actually.",
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,12:11:54,0,Rebo4AI,1580296315601,Hello Behzad,TUTOR
2020-01-29,12:12:07,0,Behzad,1580296327457,hi,GREETING
2020-01-29,12:12:07,0,Rebo4AI,1580296327633,I hope you have read the AI essential course.,TUTOR
2020-01-29,12:12:07,0,Rebo4AI,1580296327635,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,12:12:19,0,Behzad,1580296339160,"hm, i'm not sure actually.",
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:45:04,0,Rebo4AI,1580301906108,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:45:57,0,Rebo4AI,1580301958873,Hi Behzad!,TUTOR
2020-01-29,13:46:39,0,Behzad,1580302000055,hi,GREETING
2020-01-29,13:46:40,0,Rebo4AI,1580302000914,I hope you have read the AI essential course.,TUTOR
2020-01-29,13:46:40,0,Rebo4AI,1580302000915,"Now, do you have a good feeling about AI?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:49:14,0,Rebo4AI,1580302155732,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:49:33,0,Rebo4AI,1580302173355,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:50:19,0,Rebo4AI,1580302219118,Hi Behzad!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,13:59:24,0,Rebo4AI,1580302764955,Hi Behzad!,TUTOR
2020-01-29,13:59:31,0,Behzad,1580302809031,hi,GREETING
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:00:49,0,Rebo4AI,1580302850259,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:03:00,0,Rebo4AI,1580302981512,Hi Behzad!. This is the hugs dialog!!!,TUTOR
2020-01-29,14:03:09,0,Behzad,1580302989253,hi,GREETING
2020-01-29,14:03:09,0,Rebo4AI,1580302989526,Would you like a hug?,TUTOR
2020-01-29,14:03:15,0,Behzad,1580302995411,yes,
2020-01-29,14:03:19,0,Rebo4AI,1580303001538,:-(,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:27:33,0,Rebo4AI,1580304455488,"Thank you for participating in the discussion. You now have just 5 minutes to finalize a joint argument in favor of one plan and complete your proposal on the left. Keep in mind that you will be evaluated solely based on the quality of your proposal (i.e., the thoroughness of the reasoning displayed).",Thank you for participating in the discussion. You now have just 5 minutes to finalize a joint argument in favor of one plan and complete your proposal on the left. Keep in mind that you will be evaluated solely based on the quality of your proposal (i.e., the thoroughness of the reasoning displayed).
2020-01-29,14:28:04,0,Behzad,1580304484903,ok,
2020-01-29,14:28:11,0,Behzad,1580304491739,okay,AFFIRMATIVE
2020-01-29,14:32:06,0,Behzad,1580304726652,ddd,
2020-01-29,14:32:10,0,Behzad,1580304730971,ok,
2020-01-29,14:32:13,0,Behzad,1580304733085,okay,AFFIRMATIVE
2020-01-29,14:32:16,0,Behzad,1580304736507,hu,
2020-01-29,14:32:17,0,Behzad,1580304737916,hi,GREETING
2020-01-29,14:32:21,0,Behzad,1580304741739,positive,POSITIVE
2020-01-29,14:32:26,0,Behzad,1580304746469,optimistic,OPTIMISTIC
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:35:27,0,Rebo4AI,1580304928740,"Thank you for participating in the discussion. You now have just 5 minutes to finalize a joint argument in favor of one plan and complete your proposal on the left. Keep in mind that you will be evaluated solely based on the quality of your proposal (i.e., the thoroughness of the reasoning displayed).",Thank you for participating in the discussion. You now have just 5 minutes to finalize a joint argument in favor of one plan and complete your proposal on the left. Keep in mind that you will be evaluated solely based on the quality of your proposal (i.e., the thoroughness of the reasoning displayed).
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:36:30,0,Rebo4AI,1580304991104,Hi Behzad!. Do you want a hug or want to talk about AI?,TUTOR
2020-01-29,14:36:38,0,Behzad,1580304998762,hug,HUG
2020-01-29,14:36:38,0,Rebo4AI,1580304999121,Would you like a hug?,TUTOR
2020-01-29,14:36:45,0,Behzad,1580305005223,okay,AFFIRMATIVE
2020-01-29,14:36:49,0,Rebo4AI,1580305009126,...hug!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:37:07,0,Rebo4AI,1580305028658,Hi Behzad!. Do you want a hug or want to talk about AI?,TUTOR
2020-01-29,14:37:12,0,Behzad,1580305032829,no,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:41:12,0,Rebo4AI,1580305274512,Hi Behzad!. Do you want a hug?,TUTOR
2020-01-29,14:41:19,0,Behzad,1580305279651,negative,NEGATIVE
2020-01-29,14:41:19,0,Behzad,1580305279663,negative,NEGATIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,14:41:40,0,Rebo4AI,1580305301197,Hi Behzad!. Do you want a hug?,TUTOR
2020-01-29,14:41:46,0,Behzad,1580305306205,positive,POSITIVE
2020-01-29,14:41:46,0,Rebo4AI,1580305307212,Let's get started.,TUTOR
2020-01-29,14:41:46,0,Rebo4AI,1580305309214,Would you like a hug?,TUTOR
2020-01-29,14:42:14,0,Behzad,1580305334974,ok,AFFIRMATIVE
2020-01-29,14:42:17,0,Rebo4AI,1580305337238,...hug!,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:07:58,0,Rebo4AI,1580306879640,Hi Behzad!,TUTOR
2020-01-29,15:08:02,0,Behzad,1580306883037,hi,GREETING
2020-01-29,15:08:03,0,Rebo4AI,1580306883656,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:08:03,0,Rebo4AI,1580306883657,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:08:21,0,Behzad,1580306901163,i dont know,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:15:24,0,Rebo4AI,1580307324739,Hi Behzad!,TUTOR
2020-01-29,15:15:30,0,Behzad,1580307330870,hi,GREETING
2020-01-29,15:15:30,0,Rebo4AI,1580307332753,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:15:30,0,Rebo4AI,1580307332755,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:15:44,0,Behzad,1580307344893,how should i know,
2020-01-29,15:16:10,0,Behzad,1580307370727,positive,POSITIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:23:43,0,Rebo4AI,1580307824537,Hello Behzad,TUTOR
2020-01-29,15:23:48,0,Behzad,1580307828368,hi,GREETING
2020-01-29,15:27:37,0,Rebo4AI,1580308058693,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:27:37,0,Rebo4AI,1580308058694,"Now, do you have a good feeling about AI?",TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:37:35,0,Rebo4AI,1580308657750,Hello Behzad,TUTOR
2020-01-29,15:37:43,0,Behzad,1580308663589,hi,GREETING
2020-01-29,15:37:43,0,Rebo4AI,1580308663767,Wie gut erfüllt dein Ergebnis die gestellte Aufgabe?,TUTOR
2020-01-29,15:38:55,0,Behzad,1580308735351,dsadl aldkask dasdkl asdls .,
2020-01-29,15:38:55,0,Rebo4AI,1580308735820,Wie gut erfüllt dein Ergebnis die gestellte Aufgabe?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:45:09,0,Rebo4AI,1580309110165,Hi Behzad!,TUTOR
2020-01-29,15:45:14,0,Behzad,1580309114506,hi,GREETING
2020-01-29,15:45:14,0,Rebo4AI,1580309116182,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:45:14,0,Rebo4AI,1580309116185,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:45:23,0,Behzad,1580309123999,positive,POSITIVE
2020-01-29,15:45:24,0,Rebo4AI,1580309126192,Great to hear!,TUTOR
2020-01-29,15:45:24,0,Rebo4AI,1580309126196,What did you particularly enjoy doing the experience? Why?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:45:59,0,Rebo4AI,1580309160426,Hi Behzad!,TUTOR
2020-01-29,15:46:04,0,Behzad,1580309164102,hi,GREETING
2020-01-29,15:46:04,0,Rebo4AI,1580309164439,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:46:04,0,Rebo4AI,1580309164440,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:46:18,0,Behzad,1580309178211,dks;ajdklj alkjsdlk asjd asd asd.,
2020-01-29,15:46:19,0,Rebo4AI,1580309180450,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:47:00,0,Rebo4AI,1580309222365,Hi Behzad!,TUTOR
2020-01-29,15:47:07,0,Behzad,1580309227447,hi,GREETING
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:47:57,0,Rebo4AI,1580309278474,Hi Behzad!,TUTOR
2020-01-29,15:48:02,0,Behzad,1580309282211,hi,GREETING
2020-01-29,15:48:13,0,Rebo4AI,1580309294513,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:48:13,0,Rebo4AI,1580309294514,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:48:26,0,Behzad,1580309306333,i dont know,
2020-01-29,15:49:04,0,Behzad,1580309344929,postive,
2020-01-29,15:49:22,0,Behzad,1580309362321,positive,POSITIVE
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:49:51,0,Rebo4AI,1580309393363,Hi Behzad!,TUTOR
2020-01-29,15:50:35,0,Behzad,1580309435838,hi,GREETING
2020-01-29,15:50:35,0,Rebo4AI,1580309437401,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:50:35,0,Rebo4AI,1580309437403,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:50:48,0,Behzad,1580309448644,jakjd;sajdk jaskdj 'akd,
2020-01-29,15:50:51,0,Rebo4AI,1580309451414,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
2020-01-29,15:51:24,0,Behzad,1580309484035,i dont now,
2020-01-29,15:51:27,0,Rebo4AI,1580309487432,Heute wieder einmal kurz angebunden.,TUTOR
2020-01-29,15:51:27,0,Rebo4AI,1580309487433,How do you see AI affecting you in the future?,TUTOR
2020-01-29,15:51:34,0,Behzad,1580309494307,i dont know,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,15:57:40,0,Rebo4AI,1580309861892,Hi Behzad!,TUTOR
2020-01-29,15:57:45,0,Behzad,1580309882382,hi,GREETING
2020-01-29,15:58:02,0,Rebo4AI,1580309883933,I hope you have read the AI essential course.,TUTOR
2020-01-29,15:58:02,0,Rebo4AI,1580309883935,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,15:58:12,0,Behzad,1580309967998,i dont know,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,16:01:35,0,Rebo4AI,1580310097287,Hello Behzad,TUTOR
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,16:05:17,0,Rebo4AI,1580310318205,Hi Behzad!,TUTOR
2020-01-29,16:05:25,0,Behzad,1580310325489,hi,GREETING
2020-01-29,16:05:25,0,Rebo4AI,1580310326220,I hope you have read the AI essential course.,TUTOR
2020-01-29,16:05:25,0,Rebo4AI,1580310326221,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,16:05:30,0,Behzad,1580310330964,a dont know,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,16:07:08,0,Rebo4AI,1580310428400,Hi Behzad!,TUTOR
2020-01-29,16:07:12,0,Behzad,1580310442337,hi,GREETING
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,16:09:02,0,Rebo4AI,1580310544641,Hi Behzad!,TUTOR
2020-01-29,16:09:09,0,Behzad,1580310549397,hi,GREETING
2020-01-29,16:09:09,0,Rebo4AI,1580310550655,I hope you have read the AI essential course.,TUTOR
2020-01-29,16:09:09,0,Rebo4AI,1580310550657,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,16:09:16,0,Behzad,1580310556282,i dont know,
DATE,TIME,TYPING_DURATION,AUTHOR,NOTE,TEXT,ANNOTATIONS
2020-01-29,16:10:44,0,Rebo4AI,1580310645325,Hello Behzad,TUTOR
2020-01-29,16:10:49,0,Behzad,1580310649875,hi,GREETING
2020-01-29,16:10:49,0,Behzad,1580310649877,hi,GREETING
2020-01-29,16:10:49,0,Rebo4AI,1580310651343,I hope you have read the AI essential course.,TUTOR
2020-01-29,16:10:49,0,Rebo4AI,1580310651345,"Now, do you have a good feeling about AI?",TUTOR
2020-01-29,16:11:00,0,Behzad,1580310660486,i dont know,
2020-01-29,16:11:00,0,Behzad,1580310660550,i dont know,
2020-01-29,16:11:05,0,Rebo4AI,1580310665353,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
2020-01-29,16:11:13,0,Behzad,1580310673321,i dont know,
2020-01-29,16:11:13,0,Behzad,1580310673358,i dont know,
2020-01-29,16:11:15,0,Rebo4AI,1580310677360,Heute wieder einmal kurz angebunden.,TUTOR
2020-01-29,16:11:15,0,Rebo4AI,1580310677361,How do you see AI affecting you in the future?,TUTOR
2020-01-29,16:19:09,0,Rebo4AI,1580311151078,Heute wieder einmal kurz angebunden.,TUTOR
2020-01-29,16:19:09,0,Rebo4AI,1580311151080,Could you explain more about your feeling? Why do you like or dislike it?,TUTOR
2020-01-29,16:21:16,0,Rebo4AI,1580311277731,Could you talk about a positive and a negative consequence of AI?,TUTOR
